time_window,src_community,dst_community,edge_count,total_events,mean_severity,dominant_type,involved_sources,involved_targets,campaign_id,attack_stage
0,3,3,5,28,0.7083999999999999,xss,1,5,CAMP_000000,initial_access_or_exploitation
0,3,4,1,3,0.7044999999999999,xss,1,1,CAMP_000001,initial_access_or_exploitation
0,5,5,4,169,0.7633749999999999,backdoor,3,3,CAMP_000002,persistence_or_manipulation
1,5,5,3,200,0.7999999999999999,backdoor,2,3,CAMP_000003,persistence_or_manipulation
2,5,5,2,200,0.8500000000000001,backdoor,1,2,CAMP_000004,persistence_or_manipulation
3,5,5,2,200,0.85,backdoor,1,2,CAMP_000005,persistence_or_manipulation
4,5,5,2,200,0.8500000000000001,backdoor,1,2,CAMP_000006,persistence_or_manipulation
5,5,5,2,200,0.85,backdoor,1,2,CAMP_000007,persistence_or_manipulation
6,5,5,2,200,0.85,backdoor,1,2,CAMP_000008,persistence_or_manipulation
7,5,5,2,200,0.85,backdoor,1,2,CAMP_000009,persistence_or_manipulation
8,5,5,2,200,0.85,backdoor,1,2,CAMP_000010,persistence_or_manipulation
9,5,5,2,200,0.85,backdoor,1,2,CAMP_000011,persistence_or_manipulation
10,5,5,2,200,0.85,backdoor,1,2,CAMP_000012,persistence_or_manipulation
11,5,5,2,200,0.85,backdoor,1,2,CAMP_000013,persistence_or_manipulation
12,5,5,2,200,0.85,backdoor,1,2,CAMP_000014,persistence_or_manipulation
13,5,5,2,200,0.85,backdoor,1,2,CAMP_000015,persistence_or_manipulation
14,5,5,2,200,0.85,backdoor,1,2,CAMP_000016,persistence_or_manipulation
15,5,5,2,200,0.85,backdoor,1,2,CAMP_000017,persistence_or_manipulation
16,5,5,2,200,0.8500000000000001,backdoor,1,2,CAMP_000018,persistence_or_manipulation
17,5,5,2,200,0.85,backdoor,1,2,CAMP_000019,persistence_or_manipulation
18,5,5,2,200,0.85,backdoor,1,2,CAMP_000020,persistence_or_manipulation
19,1,1,1,2,0.7030000000000001,ddos,1,1,CAMP_000021,disruption_or_impact
19,1,3,1,1,0.7015,ddos,1,1,CAMP_000022,disruption_or_impact
19,2,3,2,134,0.8005,ddos,1,2,CAMP_000023,disruption_or_impact
19,5,5,2,63,0.74725,backdoor,1,2,CAMP_000024,persistence_or_manipulation
20,2,3,2,200,0.85,ddos,1,2,CAMP_000025,disruption_or_impact
21,2,3,2,200,0.85,ddos,1,2,CAMP_000026,disruption_or_impact
22,2,3,2,200,0.85,ddos,1,2,CAMP_000027,disruption_or_impact
23,2,3,3,200,0.8000000000000002,ddos,1,3,CAMP_000028,disruption_or_impact
24,2,3,1,200,1.0,ddos,1,1,CAMP_000029,disruption_or_impact
25,2,2,1,33,0.7495,ddos,1,1,CAMP_000030,disruption_or_impact
25,2,3,2,167,0.82525,ddos,1,2,CAMP_000031,disruption_or_impact
26,2,2,1,20,0.73,ddos,1,1,CAMP_000032,disruption_or_impact
26,2,3,2,180,0.8350000000000001,ddos,1,2,CAMP_000033,disruption_or_impact
27,2,3,3,200,0.7999999999999999,ddos,1,3,CAMP_000034,disruption_or_impact
28,2,3,3,199,0.7995,ddos,1,3,CAMP_000035,disruption_or_impact
28,2,4,1,1,0.7015,ddos,1,1,CAMP_000036,disruption_or_impact
29,2,3,3,183,0.7915,ddos,1,3,CAMP_000037,disruption_or_impact
